policy,job_id,site,node,queued_at,started_at,ended_at,submit,start,end,wait_s,runtime_s,queue_seconds,energy_kwh,energy_wh,carbon_kg,carbon_g,ci_cost,ci_cost_g,source
carbonscaler,000,A,hetsched-worker,2025-11-18T12:36:25+00:00,2025-11-18T12:36:26+00:00,2025-11-18T12:36:36+00:00,2025-11-18T12:36:25+00:00,2025-11-18T12:36:26+00:00,2025-11-18T12:36:36+00:00,1.0,10.0,1.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,001,A,hetsched-worker,2025-11-18T12:36:26+00:00,2025-11-18T12:36:28+00:00,2025-11-18T12:36:38+00:00,2025-11-18T12:36:26+00:00,2025-11-18T12:36:28+00:00,2025-11-18T12:36:38+00:00,2.0,10.0,2.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,002,A,hetsched-worker,2025-11-18T12:36:26+00:00,2025-11-18T12:36:29+00:00,2025-11-18T12:36:39+00:00,2025-11-18T12:36:26+00:00,2025-11-18T12:36:29+00:00,2025-11-18T12:36:39+00:00,3.0,10.0,3.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,003,A,hetsched-worker,2025-11-18T12:36:27+00:00,2025-11-18T12:36:31+00:00,2025-11-18T12:36:41+00:00,2025-11-18T12:36:27+00:00,2025-11-18T12:36:31+00:00,2025-11-18T12:36:41+00:00,4.0,10.0,4.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,004,A,hetsched-worker,2025-11-18T12:36:27+00:00,2025-11-18T12:36:32+00:00,2025-11-18T12:36:42+00:00,2025-11-18T12:36:27+00:00,2025-11-18T12:36:32+00:00,2025-11-18T12:36:42+00:00,5.0,10.0,5.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,005,A,hetsched-worker,2025-11-18T12:36:28+00:00,2025-11-18T12:36:35+00:00,2025-11-18T12:36:45+00:00,2025-11-18T12:36:28+00:00,2025-11-18T12:36:35+00:00,2025-11-18T12:36:45+00:00,7.0,10.0,7.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,006,A,hetsched-worker,2025-11-18T12:36:28+00:00,2025-11-18T12:36:34+00:00,2025-11-18T12:36:44+00:00,2025-11-18T12:36:28+00:00,2025-11-18T12:36:34+00:00,2025-11-18T12:36:44+00:00,6.0,10.0,6.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,007,A,hetsched-worker,2025-11-18T12:36:29+00:00,2025-11-18T12:36:37+00:00,2025-11-18T12:36:47+00:00,2025-11-18T12:36:29+00:00,2025-11-18T12:36:37+00:00,2025-11-18T12:36:47+00:00,8.0,10.0,8.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,008,C,hetsched-worker2,2025-11-18T12:36:30+00:00,2025-11-18T12:36:40+00:00,2025-11-18T12:36:50+00:00,2025-11-18T12:36:30+00:00,2025-11-18T12:36:40+00:00,2025-11-18T12:36:50+00:00,10.0,10.0,10.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,009,C,hetsched-worker2,2025-11-18T12:36:30+00:00,2025-11-18T12:36:39+00:00,2025-11-18T12:36:49+00:00,2025-11-18T12:36:30+00:00,2025-11-18T12:36:39+00:00,2025-11-18T12:36:49+00:00,9.0,10.0,9.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,010,A,hetsched-worker,2025-11-18T12:36:32+00:00,2025-11-18T12:36:44+00:00,2025-11-18T12:36:54+00:00,2025-11-18T12:36:32+00:00,2025-11-18T12:36:44+00:00,2025-11-18T12:36:54+00:00,12.0,10.0,12.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,011,A,hetsched-worker,2025-11-18T12:36:32+00:00,2025-11-18T12:36:44+00:00,2025-11-18T12:36:54+00:00,2025-11-18T12:36:32+00:00,2025-11-18T12:36:44+00:00,2025-11-18T12:36:54+00:00,12.0,10.0,12.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,0110f64a-2168-410e-95c5-6f621fe59f5b,A,hetsched-worker,2025-11-18T12:34:51+00:00,2025-11-18T12:35:04+00:00,2025-11-18T12:36:04+00:00,2025-11-18T12:34:51+00:00,2025-11-18T12:35:04+00:00,2025-11-18T12:36:04+00:00,13.0,60.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,012,A,hetsched-worker,2025-11-18T12:36:33+00:00,2025-11-18T12:36:46+00:00,2025-11-18T12:36:56+00:00,2025-11-18T12:36:33+00:00,2025-11-18T12:36:46+00:00,2025-11-18T12:36:56+00:00,13.0,10.0,13.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,013,A,hetsched-worker,2025-11-18T12:36:34+00:00,2025-11-18T12:36:49+00:00,2025-11-18T12:36:59+00:00,2025-11-18T12:36:34+00:00,2025-11-18T12:36:49+00:00,2025-11-18T12:36:59+00:00,15.0,10.0,15.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,014,C,hetsched-worker2,2025-11-18T12:36:34+00:00,2025-11-18T12:36:49+00:00,2025-11-18T12:36:59+00:00,2025-11-18T12:36:34+00:00,2025-11-18T12:36:49+00:00,2025-11-18T12:36:59+00:00,15.0,10.0,15.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,015,A,hetsched-worker,2025-11-18T12:36:24+00:00,2025-11-18T12:36:25+00:00,2025-11-18T12:36:35+00:00,2025-11-18T12:36:24+00:00,2025-11-18T12:36:25+00:00,2025-11-18T12:36:35+00:00,1.0,10.0,1.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,016,A,hetsched-worker,2025-11-18T12:36:25+00:00,2025-11-18T12:36:27+00:00,2025-11-18T12:36:37+00:00,2025-11-18T12:36:25+00:00,2025-11-18T12:36:27+00:00,2025-11-18T12:36:37+00:00,2.0,10.0,2.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,017,C,hetsched-worker2,2025-11-18T12:36:25+00:00,2025-11-18T12:36:28+00:00,2025-11-18T12:36:38+00:00,2025-11-18T12:36:25+00:00,2025-11-18T12:36:28+00:00,2025-11-18T12:36:38+00:00,3.0,10.0,3.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,018,A,hetsched-worker,2025-11-18T12:36:26+00:00,2025-11-18T12:36:30+00:00,2025-11-18T12:36:40+00:00,2025-11-18T12:36:26+00:00,2025-11-18T12:36:30+00:00,2025-11-18T12:36:40+00:00,4.0,10.0,4.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,019,C,hetsched-worker2,2025-11-18T12:36:27+00:00,2025-11-18T12:36:33+00:00,2025-11-18T12:36:43+00:00,2025-11-18T12:36:27+00:00,2025-11-18T12:36:33+00:00,2025-11-18T12:36:43+00:00,6.0,10.0,6.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,020,C,hetsched-worker2,2025-11-18T12:36:27+00:00,2025-11-18T12:36:33+00:00,2025-11-18T12:36:43+00:00,2025-11-18T12:36:27+00:00,2025-11-18T12:36:33+00:00,2025-11-18T12:36:43+00:00,6.0,10.0,6.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,021,C,hetsched-worker2,2025-11-18T12:36:28+00:00,2025-11-18T12:36:36+00:00,2025-11-18T12:36:46+00:00,2025-11-18T12:36:28+00:00,2025-11-18T12:36:36+00:00,2025-11-18T12:36:46+00:00,8.0,10.0,8.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,022,A,hetsched-worker,2025-11-18T12:36:28+00:00,2025-11-18T12:36:36+00:00,2025-11-18T12:36:46+00:00,2025-11-18T12:36:28+00:00,2025-11-18T12:36:36+00:00,2025-11-18T12:36:46+00:00,8.0,10.0,8.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,023,A,hetsched-worker,2025-11-18T12:36:29+00:00,2025-11-18T12:36:38+00:00,2025-11-18T12:36:48+00:00,2025-11-18T12:36:29+00:00,2025-11-18T12:36:38+00:00,2025-11-18T12:36:48+00:00,9.0,10.0,9.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,024,C,hetsched-worker2,2025-11-18T12:36:30+00:00,2025-11-18T12:36:41+00:00,2025-11-18T12:36:51+00:00,2025-11-18T12:36:30+00:00,2025-11-18T12:36:41+00:00,2025-11-18T12:36:51+00:00,11.0,10.0,0.158601027,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,025,A,hetsched-worker,2025-11-18T12:36:30+00:00,2025-11-18T12:36:41+00:00,2025-11-18T12:36:51+00:00,2025-11-18T12:36:30+00:00,2025-11-18T12:36:41+00:00,2025-11-18T12:36:51+00:00,11.0,10.0,11.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,026,A,hetsched-worker,2025-11-18T12:36:31+00:00,2025-11-18T12:36:42+00:00,2025-11-18T12:36:52+00:00,2025-11-18T12:36:31+00:00,2025-11-18T12:36:42+00:00,2025-11-18T12:36:52+00:00,11.0,10.0,11.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,027,A,hetsched-worker,2025-11-18T12:36:31+00:00,2025-11-18T12:36:43+00:00,2025-11-18T12:36:53+00:00,2025-11-18T12:36:31+00:00,2025-11-18T12:36:43+00:00,2025-11-18T12:36:53+00:00,12.0,10.0,12.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,028,C,hetsched-worker2,2025-11-18T12:36:32+00:00,2025-11-18T12:36:45+00:00,2025-11-18T12:36:55+00:00,2025-11-18T12:36:32+00:00,2025-11-18T12:36:45+00:00,2025-11-18T12:36:55+00:00,13.0,10.0,13.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,029,C,hetsched-worker2,2025-11-18T12:36:33+00:00,2025-11-18T12:36:47+00:00,2025-11-18T12:36:57+00:00,2025-11-18T12:36:33+00:00,2025-11-18T12:36:47+00:00,2025-11-18T12:36:57+00:00,14.0,10.0,14.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,02c4e700-6ac4-456f-bc44-8e9cf8c2f46c,A,hetsched-worker,2025-11-18T12:34:33+00:00,2025-11-18T12:34:35+00:00,2025-11-18T12:35:35+00:00,2025-11-18T12:34:33+00:00,2025-11-18T12:34:35+00:00,2025-11-18T12:35:35+00:00,2.0,60.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,030,A,hetsched-worker,2025-11-18T12:36:33+00:00,2025-11-18T12:36:49+00:00,2025-11-18T12:36:59+00:00,2025-11-18T12:36:33+00:00,2025-11-18T12:36:49+00:00,2025-11-18T12:36:59+00:00,16.0,10.0,16.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,031,A,hetsched-worker,2025-11-18T12:36:34+00:00,2025-11-18T12:36:50+00:00,2025-11-18T12:37:00+00:00,2025-11-18T12:36:34+00:00,2025-11-18T12:36:50+00:00,2025-11-18T12:37:00+00:00,16.0,10.0,9.25109487,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,032,A,hetsched-worker,2025-11-18T12:35:15+00:00,2025-11-18T12:35:42+00:00,2025-11-18T12:35:52+00:00,2025-11-18T12:35:15+00:00,2025-11-18T12:35:42+00:00,2025-11-18T12:35:52+00:00,27.0,10.0,27.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,033,A,hetsched-worker,2025-11-18T12:35:10+00:00,2025-11-18T12:35:42+00:00,2025-11-18T12:35:52+00:00,2025-11-18T12:35:10+00:00,2025-11-18T12:35:42+00:00,2025-11-18T12:35:52+00:00,32.0,10.0,32.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,034,A,hetsched-worker,2025-11-18T12:35:51+00:00,2025-11-18T12:35:58+00:00,2025-11-18T12:36:08+00:00,2025-11-18T12:35:51+00:00,2025-11-18T12:35:58+00:00,2025-11-18T12:36:08+00:00,7.0,10.0,7.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,035,C,hetsched-worker2,2025-11-18T12:35:19+00:00,2025-11-18T12:35:45+00:00,2025-11-18T12:35:55+00:00,2025-11-18T12:35:19+00:00,2025-11-18T12:35:45+00:00,2025-11-18T12:35:55+00:00,26.0,10.0,26.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,036,A,hetsched-worker,2025-11-18T12:35:20+00:00,2025-11-18T12:35:49+00:00,2025-11-18T12:35:59+00:00,2025-11-18T12:35:20+00:00,2025-11-18T12:35:49+00:00,2025-11-18T12:35:59+00:00,29.0,10.0,6.006151205,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,037,A,hetsched-worker,2025-11-18T12:35:21+00:00,2025-11-18T12:35:49+00:00,2025-11-18T12:35:59+00:00,2025-11-18T12:35:21+00:00,2025-11-18T12:35:49+00:00,2025-11-18T12:35:59+00:00,28.0,10.0,5.175025861,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,038,C,hetsched-worker2,2025-11-18T12:35:16+00:00,2025-11-18T12:35:52+00:00,2025-11-18T12:36:02+00:00,2025-11-18T12:35:16+00:00,2025-11-18T12:35:52+00:00,2025-11-18T12:36:02+00:00,36.0,10.0,36.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,039,C,hetsched-worker2,2025-11-18T12:35:14+00:00,2025-11-18T12:35:52+00:00,2025-11-18T12:36:02+00:00,2025-11-18T12:35:14+00:00,2025-11-18T12:35:52+00:00,2025-11-18T12:36:02+00:00,38.0,10.0,38.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,040,A,hetsched-worker,2025-11-18T12:35:24+00:00,2025-11-18T12:35:54+00:00,2025-11-18T12:36:04+00:00,2025-11-18T12:35:24+00:00,2025-11-18T12:35:54+00:00,2025-11-18T12:36:04+00:00,30.0,10.0,30.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
