policy,job_id,site,node,queued_at,started_at,ended_at,submit,start,end,wait_s,runtime_s,queue_seconds,energy_kwh,energy_wh,carbon_kg,carbon_g,ci_cost,ci_cost_g,source
carbonscaler,041,A,hetsched-worker,2025-11-18T12:35:24+00:00,2025-11-18T12:35:54+00:00,2025-11-18T12:36:04+00:00,2025-11-18T12:35:24+00:00,2025-11-18T12:35:54+00:00,2025-11-18T12:36:04+00:00,30.0,10.0,30.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,044,A,hetsched-worker,2025-11-18T12:35:27+00:00,2025-11-18T12:35:55+00:00,2025-11-18T12:36:05+00:00,2025-11-18T12:35:27+00:00,2025-11-18T12:35:55+00:00,2025-11-18T12:36:05+00:00,28.0,10.0,28.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,045,A,hetsched-worker,2025-11-18T12:35:28+00:00,2025-11-18T12:35:55+00:00,2025-11-18T12:36:05+00:00,2025-11-18T12:35:28+00:00,2025-11-18T12:35:55+00:00,2025-11-18T12:36:05+00:00,27.0,10.0,27.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,048,C,hetsched-worker2,2025-11-18T12:35:33+00:00,2025-11-18T12:35:56+00:00,2025-11-18T12:36:06+00:00,2025-11-18T12:35:33+00:00,2025-11-18T12:35:56+00:00,2025-11-18T12:36:06+00:00,23.0,10.0,23.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,049,C,hetsched-worker2,2025-11-18T12:35:35+00:00,2025-11-18T12:35:57+00:00,2025-11-18T12:36:07+00:00,2025-11-18T12:35:35+00:00,2025-11-18T12:35:57+00:00,2025-11-18T12:36:07+00:00,22.0,10.0,22.0,0.00043946457081379985,0.43946457081379986,0.0002570867739260729,0.25708677392607293,0.25708677392607293,0.25708677392607293,kubernetes
carbonscaler,050d0962-28c1-4569-b401-7315eb06ef29,A,hetsched-worker,2025-11-18T12:34:49+00:00,2025-11-18T12:35:00+00:00,2025-11-18T12:36:00+00:00,2025-11-18T12:34:49+00:00,2025-11-18T12:35:00+00:00,2025-11-18T12:36:00+00:00,11.0,60.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,0625086c-edb6-4824-90c5-792756feefd8,A,hetsched-worker,2025-11-18T12:34:33+00:00,2025-11-18T12:34:34+00:00,2025-11-18T12:35:34+00:00,2025-11-18T12:34:33+00:00,2025-11-18T12:34:34+00:00,2025-11-18T12:35:34+00:00,1.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,0b40f12f-556b-472a-ae7d-dbb29ce9bed2,B,themis-control-plane,2025-11-18T12:34:38+00:00,2025-11-18T12:34:41+00:00,2025-11-18T12:35:41+00:00,2025-11-18T12:34:38+00:00,2025-11-18T12:34:41+00:00,2025-11-18T12:35:41+00:00,3.0,60.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,110a4e94-83c7-445e-b8c5-0ff21e1761aa,A,hetsched-worker,2025-11-18T12:34:55+00:00,2025-11-18T12:35:09+00:00,2025-11-18T12:36:09+00:00,2025-11-18T12:34:55+00:00,2025-11-18T12:35:09+00:00,2025-11-18T12:36:09+00:00,14.0,60.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,14d5a83a-4c0d-4c8c-96c1-89df8295be43,B,themis-control-plane,2025-11-18T12:35:05+00:00,2025-11-18T12:35:23+00:00,2025-11-18T12:36:23+00:00,2025-11-18T12:35:05+00:00,2025-11-18T12:35:23+00:00,2025-11-18T12:36:23+00:00,18.0,60.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,15fb8c6a-93a4-4288-9c53-2890040f79f8,B,themis-control-plane,2025-11-18T12:34:25+00:00,2025-11-18T12:34:25+00:00,2025-11-18T12:34:44+00:00,2025-11-18T12:34:25+00:00,2025-11-18T12:34:25+00:00,2025-11-18T12:34:44+00:00,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,16d442cf-38e5-4e1f-87fa-dd2ee7a11ea9,B,themis-control-plane,2025-11-18T12:34:24+00:00,2025-11-18T12:34:25+00:00,2025-11-18T12:34:41+00:00,2025-11-18T12:34:24+00:00,2025-11-18T12:34:25+00:00,2025-11-18T12:34:41+00:00,1.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,23986ff6-cb1d-47e6-8495-286035c9e677,,hetsched-worker,2025-11-18T12:36:28+00:00,2025-11-18T12:36:36+00:00,2025-11-18T12:37:36+00:00,2025-11-18T12:36:28+00:00,2025-11-18T12:36:36+00:00,2025-11-18T12:37:36+00:00,8.0,60.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,247e28c9-e5bf-434e-9055-912f05f176fe,B,themis-control-plane,2025-11-18T12:34:26+00:00,2025-11-18T12:34:27+00:00,2025-11-18T12:34:46+00:00,2025-11-18T12:34:26+00:00,2025-11-18T12:34:27+00:00,2025-11-18T12:34:46+00:00,1.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,2738ef2d-2ab4-4e40-93ca-38385880cbfb,B,themis-control-plane,2025-11-18T12:34:50+00:00,2025-11-18T12:35:02+00:00,2025-11-18T12:36:02+00:00,2025-11-18T12:34:50+00:00,2025-11-18T12:35:02+00:00,2025-11-18T12:36:02+00:00,12.0,60.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,2c136d0c-5642-4b07-b38d-3ca90acf1ef8,B,themis-control-plane,2025-11-18T12:34:58+00:00,2025-11-18T12:35:12+00:00,2025-11-18T12:36:12+00:00,2025-11-18T12:34:58+00:00,2025-11-18T12:35:12+00:00,2025-11-18T12:36:12+00:00,14.0,60.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,2cb243c2-ab69-4d9a-ac18-b0ea0ca3e3c8,A,hetsched-worker,2025-11-18T12:34:45+00:00,2025-11-18T12:34:54+00:00,2025-11-18T12:35:54+00:00,2025-11-18T12:34:45+00:00,2025-11-18T12:34:54+00:00,2025-11-18T12:35:54+00:00,9.0,60.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,2d452c32-9c7f-4eef-96d7-85c421abf8ca,B,themis-control-plane,2025-11-18T12:34:26+00:00,2025-11-18T12:34:27+00:00,2025-11-18T12:34:45+00:00,2025-11-18T12:34:26+00:00,2025-11-18T12:34:27+00:00,2025-11-18T12:34:45+00:00,1.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,2f4de9b2-b82b-4f50-8098-fad42fdb0bee,,hetsched-worker2,2025-11-18T12:36:33+00:00,2025-11-18T12:36:47+00:00,2025-11-18T12:37:47+00:00,2025-11-18T12:36:33+00:00,2025-11-18T12:36:47+00:00,2025-11-18T12:37:47+00:00,14.0,60.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,33f060a4-36a7-47c7-8e8e-299ad628eb03,A,hetsched-worker,2025-11-18T12:34:58+00:00,2025-11-18T12:35:13+00:00,2025-11-18T12:36:13+00:00,2025-11-18T12:34:58+00:00,2025-11-18T12:35:13+00:00,2025-11-18T12:36:13+00:00,15.0,60.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,358ba937-1a3e-4728-8b8a-5b845fc94b1f,,hetsched-worker,2025-11-18T12:36:25+00:00,2025-11-18T12:36:27+00:00,2025-11-18T12:37:27+00:00,2025-11-18T12:36:25+00:00,2025-11-18T12:36:27+00:00,2025-11-18T12:37:27+00:00,2.0,60.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,389020ad-b2d5-40ca-8dfb-f928072b5344,,hetsched-worker,2025-11-18T12:36:26+00:00,2025-11-18T12:36:30+00:00,2025-11-18T12:37:30+00:00,2025-11-18T12:36:26+00:00,2025-11-18T12:36:30+00:00,2025-11-18T12:37:30+00:00,4.0,60.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,3a54b7b1-82f7-48e8-9789-2dddefe64ff6,A,hetsched-worker,2025-11-18T12:34:48+00:00,2025-11-18T12:34:59+00:00,2025-11-18T12:35:59+00:00,2025-11-18T12:34:48+00:00,2025-11-18T12:34:59+00:00,2025-11-18T12:35:59+00:00,11.0,60.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,3a8491ea-26aa-49f7-ae7d-f925de7f76ed,,hetsched-worker,2025-11-18T12:36:27+00:00,2025-11-18T12:36:31+00:00,2025-11-18T12:37:31+00:00,2025-11-18T12:36:27+00:00,2025-11-18T12:36:31+00:00,2025-11-18T12:37:31+00:00,4.0,60.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,3d107a57-7148-460e-8ac4-639b7d4d6645,A,hetsched-worker,2025-11-18T12:34:55+00:00,2025-11-18T12:35:10+00:00,2025-11-18T12:36:10+00:00,2025-11-18T12:34:55+00:00,2025-11-18T12:35:10+00:00,2025-11-18T12:36:10+00:00,15.0,60.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,3edf6916-a997-4e3c-b38b-4807c29783db,B,themis-control-plane,2025-11-18T12:34:43+00:00,2025-11-18T12:34:50+00:00,2025-11-18T12:35:12+00:00,2025-11-18T12:34:43+00:00,2025-11-18T12:34:50+00:00,2025-11-18T12:35:12+00:00,7.0,22.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,41f70cd1-61ff-4bdc-a112-defa461aae31,,hetsched-worker,2025-11-18T12:36:32+00:00,2025-11-18T12:36:44+00:00,2025-11-18T12:37:44+00:00,2025-11-18T12:36:32+00:00,2025-11-18T12:36:44+00:00,2025-11-18T12:37:44+00:00,12.0,60.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,43d4a3f0-07ad-4de1-973e-ebc97a2261f4,A,hetsched-worker,2025-11-18T12:35:09+00:00,2025-11-18T12:35:27+00:00,2025-11-18T12:36:27+00:00,2025-11-18T12:35:09+00:00,2025-11-18T12:35:27+00:00,2025-11-18T12:36:27+00:00,18.0,60.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,45794621-3e39-4a7a-84cd-a890e1c58c3f,,hetsched-worker,2025-11-18T12:36:26+00:00,2025-11-18T12:36:29+00:00,2025-11-18T12:37:29+00:00,2025-11-18T12:36:26+00:00,2025-11-18T12:36:29+00:00,2025-11-18T12:37:29+00:00,3.0,60.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,4fbc871c-5e2e-4a25-8842-53ed6c86e28d,A,hetsched-worker,2025-11-18T12:35:02+00:00,2025-11-18T12:35:17+00:00,2025-11-18T12:36:17+00:00,2025-11-18T12:35:02+00:00,2025-11-18T12:35:17+00:00,2025-11-18T12:36:17+00:00,15.0,60.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,51c28759-ef26-4242-8d21-837944efb9e8,B,themis-control-plane,2025-11-18T12:35:05+00:00,2025-11-18T12:35:23+00:00,2025-11-18T12:35:47+00:00,2025-11-18T12:35:05+00:00,2025-11-18T12:35:23+00:00,2025-11-18T12:35:47+00:00,18.0,24.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,53eed952-31ec-4419-9412-d96fa504f81b,B,themis-control-plane,2025-11-18T12:34:29+00:00,2025-11-18T12:34:29+00:00,2025-11-18T12:35:29+00:00,2025-11-18T12:34:29+00:00,2025-11-18T12:34:29+00:00,2025-11-18T12:35:29+00:00,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,541aeeb3-b907-4c21-9f02-68c72029042b,B,themis-control-plane,2025-11-18T12:34:51+00:00,2025-11-18T12:35:03+00:00,2025-11-18T12:36:03+00:00,2025-11-18T12:34:51+00:00,2025-11-18T12:35:03+00:00,2025-11-18T12:36:03+00:00,12.0,60.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,54dd2a65-a4fc-40ea-8a20-af35fc9757e9,B,themis-control-plane,2025-11-18T12:34:42+00:00,2025-11-18T12:34:49+00:00,2025-11-18T12:35:09+00:00,2025-11-18T12:34:42+00:00,2025-11-18T12:34:49+00:00,2025-11-18T12:35:09+00:00,7.0,20.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,54e3fd13-312f-409c-b325-3d7f70868216,A,hetsched-worker,2025-11-18T12:34:43+00:00,2025-11-18T12:34:51+00:00,2025-11-18T12:35:51+00:00,2025-11-18T12:34:43+00:00,2025-11-18T12:34:51+00:00,2025-11-18T12:35:51+00:00,8.0,60.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,58ad0628-3709-4058-b488-184c8de5497f,,hetsched-worker2,2025-11-18T12:36:30+00:00,2025-11-18T12:36:40+00:00,2025-11-18T12:37:40+00:00,2025-11-18T12:36:30+00:00,2025-11-18T12:36:40+00:00,2025-11-18T12:37:40+00:00,10.0,60.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,59b2da5a-3733-4896-919f-5824197d7f91,B,themis-control-plane,2025-11-18T12:35:00+00:00,2025-11-18T12:35:15+00:00,2025-11-18T12:35:34+00:00,2025-11-18T12:35:00+00:00,2025-11-18T12:35:15+00:00,2025-11-18T12:35:34+00:00,15.0,19.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,5d8bd354-dd77-4984-b97c-eec1114fda11,A,hetsched-worker,2025-11-18T12:34:37+00:00,2025-11-18T12:34:38+00:00,2025-11-18T12:35:38+00:00,2025-11-18T12:34:37+00:00,2025-11-18T12:34:38+00:00,2025-11-18T12:35:38+00:00,1.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,6399339f-b412-40aa-a269-fc2eb05a69a2,A,hetsched-worker,2025-11-18T12:34:29+00:00,2025-11-18T12:34:30+00:00,2025-11-18T12:35:30+00:00,2025-11-18T12:34:29+00:00,2025-11-18T12:34:30+00:00,2025-11-18T12:35:30+00:00,1.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,665b6dd0-6d4c-4d08-8260-72c0169132eb,B,themis-control-plane,2025-11-18T12:34:48+00:00,2025-11-18T12:34:58+00:00,2025-11-18T12:35:58+00:00,2025-11-18T12:34:48+00:00,2025-11-18T12:34:58+00:00,2025-11-18T12:35:58+00:00,10.0,60.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,67f8466c-2246-4921-9348-a5435f965f10,B,themis-control-plane,2025-11-18T12:34:45+00:00,2025-11-18T12:34:53+00:00,2025-11-18T12:35:15+00:00,2025-11-18T12:34:45+00:00,2025-11-18T12:34:53+00:00,2025-11-18T12:35:15+00:00,8.0,22.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,689ccc67-baee-4b46-8d76-3e2a7fa8a700,,hetsched-worker,2025-11-18T12:36:20+00:00,2025-11-18T12:36:20+00:00,2025-11-18T12:37:20+00:00,2025-11-18T12:36:20+00:00,2025-11-18T12:36:20+00:00,2025-11-18T12:37:20+00:00,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,6ab87f65-8ea7-4492-8a8f-9d5016581ea9,,hetsched-worker,2025-11-18T12:36:23+00:00,2025-11-18T12:36:23+00:00,2025-11-18T12:37:23+00:00,2025-11-18T12:36:23+00:00,2025-11-18T12:36:23+00:00,2025-11-18T12:37:23+00:00,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,6cb75d14-c9a1-45c2-b917-96e2d3c5debb,A,hetsched-worker,2025-11-18T12:34:56+00:00,2025-11-18T12:35:10+00:00,2025-11-18T12:36:10+00:00,2025-11-18T12:34:56+00:00,2025-11-18T12:35:10+00:00,2025-11-18T12:36:10+00:00,14.0,60.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,6d26a1fb-bfe9-4ccf-9bb0-d162e7b6f3fc,,hetsched-worker,2025-11-18T12:36:31+00:00,2025-11-18T12:36:43+00:00,2025-11-18T12:37:43+00:00,2025-11-18T12:36:31+00:00,2025-11-18T12:36:43+00:00,2025-11-18T12:37:43+00:00,12.0,60.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,6d65a025-e7b6-411f-bb9a-f59cfa8ae1e3,,hetsched-worker2,2025-11-18T12:36:32+00:00,2025-11-18T12:36:45+00:00,2025-11-18T12:37:45+00:00,2025-11-18T12:36:32+00:00,2025-11-18T12:36:45+00:00,2025-11-18T12:37:45+00:00,13.0,60.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,7156cbcc-eb09-4ece-8633-8e4dbb47cb47,,hetsched-worker,2025-11-18T12:36:29+00:00,2025-11-18T12:36:37+00:00,2025-11-18T12:37:37+00:00,2025-11-18T12:36:29+00:00,2025-11-18T12:36:37+00:00,2025-11-18T12:37:37+00:00,8.0,60.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,72b15c61-4bfa-406a-9917-6a2bd735df0f,B,themis-control-plane,2025-11-18T12:35:04+00:00,2025-11-18T12:35:21+00:00,2025-11-18T12:35:46+00:00,2025-11-18T12:35:04+00:00,2025-11-18T12:35:21+00:00,2025-11-18T12:35:46+00:00,17.0,25.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,74579b35-9e72-4210-92b2-b9d72886c9ad,A,hetsched-worker,2025-11-18T12:34:43+00:00,2025-11-18T12:34:51+00:00,2025-11-18T12:35:51+00:00,2025-11-18T12:34:43+00:00,2025-11-18T12:34:51+00:00,2025-11-18T12:35:51+00:00,8.0,60.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,77c15ad3-dfe2-47c9-9ebe-6ec354933f7c,A,hetsched-worker,2025-11-18T12:35:03+00:00,2025-11-18T12:35:19+00:00,2025-11-18T12:36:19+00:00,2025-11-18T12:35:03+00:00,2025-11-18T12:35:19+00:00,2025-11-18T12:36:19+00:00,16.0,60.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,77d0fe23-f393-489a-82a4-7b6d6b25eb99,B,themis-control-plane,2025-11-18T12:35:03+00:00,2025-11-18T12:35:20+00:00,2025-11-18T12:35:44+00:00,2025-11-18T12:35:03+00:00,2025-11-18T12:35:20+00:00,2025-11-18T12:35:44+00:00,17.0,24.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,79d77254-68ef-4315-8611-d6b9f99fe1e4,B,themis-control-plane,2025-11-18T12:34:57+00:00,2025-11-18T12:35:11+00:00,2025-11-18T12:36:11+00:00,2025-11-18T12:34:57+00:00,2025-11-18T12:35:11+00:00,2025-11-18T12:36:11+00:00,14.0,60.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
carbonscaler,7a010514-8eeb-4b52-b002-96dda85a2bf1,A,hetsched-worker,2025-11-18T12:34:31+00:00,2025-11-18T12:34:33+00:00,2025-11-18T12:35:33+00:00,2025-11-18T12:34:31+00:00,2025-11-18T12:34:33+00:00,2025-11-18T12:35:33+00:00,2.0,60.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,kubernetes
