policy,job_id,site,node,queued_at,started_at,ended_at,wait_s,runtime_s,queue_seconds,energy_kwh,carbon_kg
carbonscaler,000,C,themis-worker2,2025-11-02T13:07:53+00:00,2025-11-02T13:07:53+00:00,2025-11-02T13:11:55+00:00,0.0,242.0,0.0,0.006286666666666666,0.000448868
carbonscaler,001,B,themis-control-plane,2025-11-02T13:07:53+00:00,2025-11-02T13:07:53+00:00,2025-11-02T13:11:58+00:00,0.0,245.0,0.0,0.006767863247863248,0.0013156726153846154
carbonscaler,002,C,themis-worker2,2025-11-02T13:07:54+00:00,2025-11-02T13:07:54+00:00,2025-11-02T13:11:29+00:00,0.0,215.0,238.636436004,0.005500833333333333,0.0003927595000000001
carbonscaler,003,C,themis-worker2,2025-11-02T13:07:54+00:00,2025-11-02T13:07:55+00:00,2025-11-02T13:11:34+00:00,1.0,219.0,208.727889489,0.005500833333333333,0.0003927595000000001
carbonscaler,004,C,themis-worker2,2025-11-02T13:07:55+00:00,2025-11-02T13:07:57+00:00,2025-11-02T13:11:06+00:00,2.0,189.0,207.96223407,0.0047150000000000004,0.0003366510000000001
carbonscaler,005,C,themis-worker2,2025-11-02T13:07:57+00:00,2025-11-02T13:07:58+00:00,2025-11-02T13:11:09+00:00,1.0,191.0,206.667337888,0.0047150000000000004,0.0003366510000000001
carbonscaler,006,C,themis-worker2,2025-11-02T13:07:57+00:00,2025-11-02T13:07:59+00:00,2025-11-02T13:10:39+00:00,2.0,160.0,178.66186099,0.003929166666666667,0.0002805425
carbonscaler,007,C,themis-worker2,2025-11-02T13:07:58+00:00,2025-11-02T13:07:59+00:00,2025-11-02T13:10:39+00:00,1.0,160.0,178.120112537,0.003929166666666667,0.0002805425
carbonscaler,008,C,themis-worker2,2025-11-02T13:13:19+00:00,2025-11-02T13:13:19+00:00,2025-11-02T13:16:51+00:00,0.0,212.0,26.904651143,0.005500833333333333,0.0003927595000000001
carbonscaler,009,B,themis-control-plane,2025-11-02T13:13:17+00:00,2025-11-02T13:13:17+00:00,2025-11-02T13:16:49+00:00,0.0,212.0,0.0,0.005921880341880341,0.0011512135384615385
carbonscaler,010,B,themis-control-plane,2025-11-02T13:08:00+00:00,2025-11-02T13:08:01+00:00,2025-11-02T13:11:07+00:00,1.0,186.0,232.009696439,0.0050758974358974356,0.0009867544615384616
carbonscaler,011,B,themis-control-plane,2025-11-02T13:08:01+00:00,2025-11-02T13:08:02+00:00,2025-11-02T13:11:09+00:00,1.0,187.0,178.413109154,0.0050758974358974356,0.0009867544615384616
carbonscaler,012,C,themis-worker2,2025-11-02T13:10:39+00:00,2025-11-02T13:10:43+00:00,2025-11-02T13:13:17+00:00,4.0,154.0,16.937282699,0.003929166666666667,0.0002805425
carbonscaler,013,C,themis-worker2,2025-11-02T13:13:27+00:00,2025-11-02T13:13:27+00:00,2025-11-02T13:15:59+00:00,0.0,152.0,18.963707853,0.003929166666666667,0.0002805425
carbonscaler,014,B,themis-control-plane,2025-11-02T13:08:03+00:00,2025-11-02T13:08:06+00:00,2025-11-02T13:11:45+00:00,3.0,219.0,175.955676378,0.005921880341880341,0.0011512135384615385
carbonscaler,015,B,themis-control-plane,2025-11-02T13:08:04+00:00,2025-11-02T13:08:06+00:00,2025-11-02T13:11:45+00:00,2.0,219.0,175.326860303,0.005921880341880341,0.0011512135384615385
carbonscaler,016,B,themis-control-plane,2025-11-02T13:08:05+00:00,2025-11-02T13:08:08+00:00,2025-11-02T13:11:16+00:00,3.0,188.0,174.353708056,0.0050758974358974356,0.0009867544615384616
carbonscaler,017,C,themis-worker2,2025-11-02T13:10:44+00:00,2025-11-02T13:10:46+00:00,2025-11-02T13:13:49+00:00,2.0,183.0,12.091904439,0.0047150000000000004,0.0003366510000000001
hetpolicy,000,C,themis-worker2,2025-11-02T12:58:03+00:00,2025-11-02T12:58:10+00:00,2025-11-02T13:02:27+00:00,7.0,257.0,7.0,0.006286666666666666,0.000448868
hetpolicy,001,C,themis-worker2,2025-11-02T12:58:05+00:00,2025-11-02T12:58:09+00:00,2025-11-02T13:02:36+00:00,4.0,267.0,4.0,0.006286666666666666,0.000448868
hetpolicy,002,C,themis-worker2,2025-11-02T12:58:06+00:00,2025-11-02T12:58:11+00:00,2025-11-02T13:02:06+00:00,5.0,235.0,232.641518959,0.005500833333333333,0.0003927595000000001
hetpolicy,003,C,themis-worker2,2025-11-02T12:58:07+00:00,2025-11-02T12:58:11+00:00,2025-11-02T13:02:05+00:00,4.0,234.0,232.462960473,0.005500833333333333,0.0003927595000000001
hetpolicy,004,C,themis-worker2,2025-11-02T12:58:08+00:00,2025-11-02T12:58:12+00:00,2025-11-02T13:01:35+00:00,4.0,203.0,204.394398864,0.0047150000000000004,0.0003366510000000001
hetpolicy,005,C,themis-worker2,2025-11-02T12:58:09+00:00,2025-11-02T12:58:13+00:00,2025-11-02T13:01:37+00:00,4.0,204.0,203.918866016,0.0047150000000000004,0.0003366510000000001
hetpolicy,006,C,themis-worker2,2025-11-02T12:58:10+00:00,2025-11-02T12:58:14+00:00,2025-11-02T13:01:08+00:00,4.0,174.0,174.701005258,0.003929166666666667,0.0002805425
hetpolicy,007,A,themis-worker,2025-11-02T12:58:24+00:00,2025-11-02T12:58:28+00:00,2025-11-02T13:01:06+00:00,4.0,158.0,4.0,0.004484375,0.00291484375
hetpolicy,008,B,themis-control-plane,2025-11-02T12:58:12+00:00,2025-11-02T12:58:15+00:00,2025-11-02T13:01:55+00:00,3.0,220.0,3.0,0.005921880341880341,0.0011512135384615385
hetpolicy,009,B,themis-control-plane,2025-11-02T12:58:12+00:00,2025-11-02T12:58:16+00:00,2025-11-02T13:01:58+00:00,4.0,222.0,4.0,0.005921880341880341,0.0011512135384615385
hetpolicy,010,C,themis-worker2,2025-11-02T13:03:31+00:00,2025-11-02T13:03:31+00:00,2025-11-02T13:06:33+00:00,0.0,182.0,0.0,0.0047150000000000004,0.0003366510000000001
hetpolicy,011,B,themis-control-plane,2025-11-02T12:58:14+00:00,2025-11-02T12:58:19+00:00,2025-11-02T13:01:36+00:00,5.0,197.0,207.50344762,0.0050758974358974356,0.0009867544615384616
hetpolicy,012,B,themis-control-plane,2025-11-02T12:58:15+00:00,2025-11-02T12:58:20+00:00,2025-11-02T13:01:07+00:00,5.0,167.0,175.388691067,0.004229914529914529,0.0008222953846153845
hetpolicy,013,B,themis-control-plane,2025-11-02T12:58:16+00:00,2025-11-02T12:58:22+00:00,2025-11-02T13:01:07+00:00,6.0,165.0,145.40269957,0.004229914529914529,0.0008222953846153845
hetpolicy,014,C,themis-worker2,2025-11-02T13:03:32+00:00,2025-11-02T13:03:32+00:00,2025-11-02T13:07:02+00:00,0.0,210.0,178.886316771,0.005500833333333333,0.0003927595000000001
hetpolicy,015,B,themis-control-plane,2025-11-02T12:58:18+00:00,2025-11-02T12:58:24+00:00,2025-11-02T13:02:08+00:00,6.0,224.0,143.510431826,0.005921880341880341,0.0011512135384615385
hetpolicy,016,C,themis-worker2,2025-11-02T13:03:38+00:00,2025-11-02T13:03:38+00:00,2025-11-02T13:06:41+00:00,0.0,183.0,172.918505127,0.0047150000000000004,0.0003366510000000001
hetpolicy,017,C,themis-worker2,2025-11-02T13:03:40+00:00,2025-11-02T13:03:41+00:00,2025-11-02T13:06:44+00:00,1.0,183.0,170.886340475,0.0047150000000000004,0.0003366510000000001
