policy,ci_weight,batch_size,job_count,arrival_rate,warmup_min,theta_e,theta_c,total_ci_cost_g,avg_ci_per_job_g,carbon_median_g,carbon_iqr_g,cfp_g_per_cpu_hour,avg_wait_s,wait_median_s,wait_iqr_s,makespan_s,elapsed_ms,num_jobs,alpha,beta,gamma,alpha_mass,lookahead_min,duration_scale,duration_overrides,rep
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20771.971000,20771.971000,43903.857500,338017.000000,254.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,0
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42509.343000,338329.000000,355.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,0
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21356.560000,21356.560000,44093.372000,338259.000000,371.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,0
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20781.314000,20781.314000,42635.593000,342600.000000,383.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,0
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20760.973500,20760.973500,43873.466250,338017.000000,186.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,1
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21746.225500,21746.225500,42500.738750,338329.000000,273.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,1
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21303.245000,21303.245000,44058.955000,338259.000000,291.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,1
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20734.451000,20734.451000,42626.988750,342600.000000,345.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,1
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20771.289000,20771.289000,43869.849000,338017.000000,187.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,2
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21748.066000,21748.066000,42497.421500,338329.000000,272.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,2
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21312.818000,21312.818000,44045.686000,338259.000000,292.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,2
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20738.132000,20738.132000,42623.671500,342600.000000,374.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,2
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20772.778000,20772.778000,43886.770500,338017.000000,189.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,3
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21759.347000,21759.347000,42503.784500,338329.000000,278.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,3
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21337.954000,21337.954000,44071.138000,338259.000000,287.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,3
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20760.694000,20760.694000,42630.034500,342600.000000,353.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,3
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20767.521000,20767.521000,43903.757500,338017.000000,181.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,4
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42510.494000,338329.000000,272.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,4
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21335.023000,21335.023000,44097.976000,338259.000000,294.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,4
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20777.018000,20777.018000,42636.744000,342600.000000,358.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,4
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20771.294500,20771.294500,43901.341250,338017.000000,180.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,5
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42508.798500,338329.000000,270.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,5
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21345.158000,21345.158000,44091.194000,338259.000000,290.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,5
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20777.783000,20777.783000,42635.048500,342600.000000,362.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,5
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20773.148500,20773.148500,43903.842250,338017.000000,229.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,6
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42509.192000,338329.000000,270.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,6
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21357.322000,21357.322000,44092.768000,338259.000000,289.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,6
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20783.065000,20783.065000,42635.442000,342600.000000,358.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,6
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20774.910500,20774.910500,43888.044750,338017.000000,183.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,7
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21760.196500,21760.196500,42503.143000,338329.000000,269.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,7
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21201.276000,21201.276000,44068.572000,338259.000000,295.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,7
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20762.393000,20762.393000,42629.393000,342600.000000,345.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,7
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20727.139500,20727.139500,43892.278750,338017.000000,178.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,8
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21734.779000,21734.779000,42509.528750,338329.000000,262.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,8
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21281.055000,21281.055000,44094.115000,338259.000000,281.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,8
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20716.279000,20716.279000,42635.778750,342600.000000,342.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,8
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20768.761000,20768.761000,43893.084500,338017.000000,188.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,9
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42507.360750,338329.000000,271.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,9
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21311.952000,21311.952000,44085.443000,338259.000000,284.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,9
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20766.965000,20766.965000,42633.610750,342600.000000,340.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,9
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20772.762500,20772.762500,43901.220250,338017.000000,189.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,10
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42508.584750,338329.000000,285.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,10
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21339.934000,21339.934000,44090.339000,338259.000000,307.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,10
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20779.864000,20779.864000,42634.834750,342600.000000,347.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,10
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20768.137500,20768.137500,43897.392250,338017.000000,193.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,11
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42508.671500,338329.000000,272.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,11
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21337.626000,21337.626000,44090.686000,338259.000000,295.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,11
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20770.961000,20770.961000,42634.921500,342600.000000,361.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,11
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20775.391000,20775.391000,43910.176500,338017.000000,184.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,12
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42510.495250,338329.000000,262.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,12
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21371.571000,21371.571000,44097.981000,338259.000000,284.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,12
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20792.763000,20792.763000,42636.745250,342600.000000,349.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,12
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20726.531500,20726.531500,43893.425500,338017.000000,188.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,13
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21733.563000,21733.563000,42510.675500,338329.000000,267.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,13
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21246.523000,21246.523000,44098.702000,338259.000000,282.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,13
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20715.063000,20715.063000,42636.925500,342600.000000,349.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,13
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20774.974000,20774.974000,43903.936000,338017.000000,179.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,14
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42508.987250,338329.000000,270.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,14
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21358.434000,21358.434000,44091.949000,338259.000000,291.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,14
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20785.897000,20785.897000,42635.237250,342600.000000,352.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,14
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20761.701000,20761.701000,43858.170000,338017.000000,186.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,15
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21740.280000,21740.280000,42494.429500,338329.000000,280.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,15
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21297.845000,21297.845000,44033.718000,338259.000000,290.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,15
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20722.560000,20722.560000,42620.679500,342600.000000,358.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,15
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20769.078000,20769.078000,43906.183000,338017.000000,196.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,16
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42510.516500,338329.000000,275.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,16
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21346.139000,21346.139000,44098.066000,338259.000000,289.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,16
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20780.222000,20780.222000,42636.766500,342600.000000,344.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,16
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20773.930500,20773.930500,43904.202250,338017.000000,190.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,17
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42509.184250,338329.000000,268.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,17
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21322.854000,21322.854000,44092.737000,338259.000000,279.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,17
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20784.598000,20784.598000,42635.434250,342600.000000,362.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,17
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20773.161500,20773.161500,43892.715750,338017.000000,185.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,18
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42506.408750,338329.000000,274.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,18
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21248.696000,21248.696000,44081.635000,338259.000000,281.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,18
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20771.958000,20771.958000,42632.658750,342600.000000,350.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,18
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20764.692500,20764.692500,43900.675750,338017.000000,205.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,19
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42510.784250,338329.000000,269.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,19
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21348.607000,21348.607000,44099.137000,338259.000000,289.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,19
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20772.522000,20772.522000,42637.034250,342600.000000,344.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,19
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20716.998500,20716.998500,43885.382250,338017.000000,178.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,20
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21714.497000,21714.497000,42504.710750,338329.000000,255.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,20
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21139.926000,21139.926000,44074.843000,338259.000000,281.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,20
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20695.997000,20695.997000,42630.960750,342600.000000,333.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,20
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20775.771500,20775.771500,43893.786750,338017.000000,184.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,21
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42506.350250,338329.000000,272.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,21
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21201.404000,21201.404000,44081.401000,338259.000000,302.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,21
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20776.944000,20776.944000,42632.600250,342600.000000,377.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,21
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20759.314000,20759.314000,43890.992750,338017.000000,197.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,22
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21754.799500,21754.799500,42508.242750,338329.000000,276.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,22
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21289.652000,21289.652000,44088.971000,338259.000000,303.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,22
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20751.599000,20751.599000,42634.492750,342600.000000,350.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,22
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20767.639500,20767.639500,43888.940250,338017.000000,182.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,23
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21759.020000,21759.020000,42506.190250,338329.000000,267.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,23
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21339.175000,21339.175000,44080.761000,338259.000000,313.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,23
ecokube,0.200000,260,900,1.4000,30.00,0.0000,0.0000,17630.265531,6.626689,6.626689,19.429936,7.429744,20760.040000,20760.040000,42632.440250,342600.000000,343.000,848,0.7300,0.1800,0.0800,1.0000,0,1.000,,23
k8s,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32140.942020,15.399887,15.399887,30.916055,13.533149,20775.167500,20775.167500,43897.359750,338017.000000,178.000,848,0.0000,0.0000,0.0000,1.0000,0,1.000,,24
keids,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32121.913602,15.631273,15.631273,31.415745,13.533388,21761.000000,21761.000000,42507.319000,338329.000000,262.000,842,0.4500,0.3500,0.2000,1.0000,0,1.000,,24
topsis,0.200000,260,900,1.4000,30.00,0.0000,0.0000,32120.233784,15.165031,15.165031,30.606802,13.541488,21354.899000,21354.899000,44085.276000,338259.000000,291.000,849,0.5800,0.2100,0.2100,1.0000,0,1.000,,24
